,tree_height,leaf_width,root_depth,yearly_amount
0,3.559348148405407,2.6653366576837683,1.6341097385987529,952.0
1,4.323443529264944,2.571637929731469,1.8478558644085648,1163.0
2,1.9681120719191356,4.772607629365428,0.8896369452636907,1027.0
3,4.360523330802525,1.9001087326859691,1.8275717924495642,868.0
4,4.269837135649166,2.982699282413223,2.128388503875804,948.0
5,3.915299582242544,2.7290680352064167,1.8754219548962703,974.0
6,3.236686432410014,2.647630043306171,1.6883486876182363,1189.0
7,2.298626160748954,2.4949341604324395,1.3324034477047084,828.0
8,3.6170044238415784,2.891923713880337,2.053773919135975,1088.0
9,3.8152423264328084,2.608901306029194,1.82863732270012,1515.0
10,3.9000319961950862,2.945982644458809,1.8167776839988228,1269.0
11,2.749326919950266,3.5866231911821975,2.838983413874505,1140.0
12,4.078461446467938,3.06842901869126,1.641687459440311,985.0
13,3.770981351288124,2.881107071744736,2.1263258774902853,1305.0
14,2.915811872018367,3.629587926636306,0.18657643704505822,1232.0
15,2.548011120834349,2.85046756844649,1.5473452420862408,557.0
16,3.851156439034096,2.8373237726134026,1.889694014439056,1102.0
17,3.5221851500863743,2.8498104827675004,1.9373122781976568,1155.0
18,3.968985540033903,3.8125351885271974,2.2109020314074943,1063.0
19,3.146185525189724,4.129483907911919,3.198917879901507,1028.0
20,3.7509737650920214,1.3886361872116548,2.0600977378977983,1069.0
21,2.255998987262245,3.698032034072219,1.5528714352140018,1184.0
22,3.7280434200825576,3.3018767611137556,1.8523645264170217,1054.0
23,3.5068235228987326,2.9081536366733394,1.6253765359506487,1143.0
24,2.2667011873498253,2.7490251188518187,1.56413431106525,809.0
25,3.5864565717568824,2.4960569113241764,2.1242835416471326,1155.0
26,5.95395397368211,2.6838763125121123,0.18493723001578055,1103.0
27,2.949706347443637,3.209041007613205,2.225530150629781,1146.0
28,3.738655830754072,2.766746661742743,2.01217240897726,988.0
29,2.7378420597758044,2.250587708128083,1.5780864505610057,663.0
30,3.7513266121787856,2.8873534473329374,1.8162093982627137,1170.0
31,3.7853128635234485,2.9344253024993465,1.9155642255825411,1183.0
32,3.1650389996573978,3.2998707687106164,2.3948838816249576,1055.0
33,3.9324093330705745,2.76995343001495,1.779533288415595,1182.0
34,2.4969863203520637,3.0049604570646276,1.166442733925546,943.0
35,3.7733239633922864,2.8563242100643746,2.097267037564248,1129.0
36,3.568795768309715,3.1252179114769105,2.1804973314951694,1129.0
37,3.2584977120419194,2.400546088913816,1.5065503489767584,773.0
38,3.621794174140872,3.096464931996994,1.827465610413685,1339.0
39,3.603821776122391,4.293225882532262,1.8895529735826837,907.0
40,3.781483380247859,2.8715280375069665,1.8112158674836965,1251.0
41,4.266630547919344,3.177764174640126,2.031809959220042,880.0
42,3.7453589389729385,3.0458468834118757,2.0518925273437247,1156.0
43,2.331308370694273,3.2819512300036138,1.3002072500224129,589.0
44,4.102217758433843,2.347325290083519,1.8616156429544453,1191.0
45,3.7020501505765444,2.397197263186769,1.9671574465169688,1112.0
46,3.697311927868585,3.072507921535412,1.7164047925632764,985.0
47,4.09263900008443,2.9322753949276814,2.22338991977146,1168.0
48,3.9127306329643314,3.2434767029680405,1.487974921535197,1132.0
49,2.1595217940944944,2.7966055510354417,2.2426694410817944,1030.0
50,3.4434627033388443,2.8730833703820253,1.4854139101285866,1133.0
51,1.9977412577143205,2.830011929775594,1.4252679654553382,763.0
52,5.123278248933699,2.996781216423098,1.333539867759586,884.0
53,4.23368721994391,2.5735682693605657,1.8310025579690041,1069.0
54,3.4396929041163835,2.7762868063295465,1.9184840017809253,1528.0
